
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 10 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 227520.75, '_timestamp': 1694476677.2268653}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 11 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 221378.515625, '_timestamp': 1694476677.2318876}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 12 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 235678.515625, '_timestamp': 1694476677.2368388}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 13 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 292840.875, '_timestamp': 1694476677.2418256}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 14 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 291253.15625, '_timestamp': 1694476677.2468123}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 15 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 325334.09375, '_timestamp': 1694476677.249253}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 16 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 351704.5625, '_timestamp': 1694476677.256129}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 17 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 380304.5625, '_timestamp': 1694476677.2642052}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 18 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 288680.96875, '_timestamp': 1694476677.2664764}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 19 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 110115.75, '_timestamp': 1694476677.276567}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 20 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 152515.75, '_timestamp': 1694476677.2824876}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 21 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 192115.75, '_timestamp': 1694476677.2866035}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 22 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 226715.75, '_timestamp': 1694476677.2866035}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 23 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 233525.453125, '_timestamp': 1694476677.296723}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 24 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 342290.96875, '_timestamp': 1694476677.304758}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 25 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 347211.46875, '_timestamp': 1694476677.306811}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 26 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 376811.46875, '_timestamp': 1694476677.3167057}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 27 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 362416.96875, '_timestamp': 1694476677.317703}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 28 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 392016.96875, '_timestamp': 1694476677.3267975}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 29 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 366198.5625, '_timestamp': 1694476677.334721}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 30 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 371133.9375, '_timestamp': 1694476677.3368123}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 31 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 138519.25, '_timestamp': 1694476677.3469868}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 32 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 137471.078125, '_timestamp': 1694476677.349205}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 33 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 145277.734375, '_timestamp': 1694476677.3574638}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 34 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 311114.3125, '_timestamp': 1694476677.3574638}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 35 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 204646.8125, '_timestamp': 1694476677.3676565}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 36 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 313418.5625, '_timestamp': 1694476677.3676565}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 37 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 334625.40625, '_timestamp': 1694476677.3777673}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 38 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 235378.140625, '_timestamp': 1694476677.3826437}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 39 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 135837.28125, '_timestamp': 1694476677.3877795}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 40 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 144737.28125, '_timestamp': 1694476677.3877795}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 41 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 288338.15625, '_timestamp': 1694476677.3978915}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 42 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 71567.4375, '_timestamp': 1694476677.399373}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 43 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -106096.515625, '_timestamp': 1694476677.4079845}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 44 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 57491.234375, '_timestamp': 1694476677.4079845}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 45 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 68434.265625, '_timestamp': 1694476677.4180949}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 46 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 107130.0234375, '_timestamp': 1694476677.4180949}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 47 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 56219.33203125, '_timestamp': 1694476677.428143}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 48 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 53523.03125, '_timestamp': 1694476677.4327154}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 49 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 157088.25, '_timestamp': 1694476677.4382477}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 50 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 163563.640625, '_timestamp': 1694476677.4382477}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 51 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 106677.75, '_timestamp': 1694476677.4492886}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 52 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 63034.30078125, '_timestamp': 1694476677.4492886}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 53 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 102785.6328125, '_timestamp': 1694476677.4583492}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 54 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 155591.578125, '_timestamp': 1694476677.4583492}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 55 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 148403.921875, '_timestamp': 1694476677.4687042}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 56 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 96695.046875, '_timestamp': 1694476677.4687042}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 57 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 56533.9453125, '_timestamp': 1694476677.4789655}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 58 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -223518.0, '_timestamp': 1694476677.4827359}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 59 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -372225.4375, '_timestamp': 1694476677.4909668}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 60 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -165410.578125, '_timestamp': 1694476677.4959567}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 61 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -159961.640625, '_timestamp': 1694476677.500977}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 62 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 301689.125, '_timestamp': 1694476677.5059643}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 63 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 312377.4375, '_timestamp': 1694476677.510948}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 64 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 204740.28125, '_timestamp': 1694476677.5169313}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 65 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 499003.40625, '_timestamp': 1694476677.5199296}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 66 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 451009.78125, '_timestamp': 1694476677.5199296}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 67 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 406546.9375, '_timestamp': 1694476677.529144}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 68 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 411811.9375, '_timestamp': 1694476677.5373256}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 69 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 354372.8125, '_timestamp': 1694476677.5393438}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 70 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -131395.28125, '_timestamp': 1694476677.548536}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 71 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -155711.6875, '_timestamp': 1694476677.5545175}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 72 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -144440.828125, '_timestamp': 1694476677.5595043}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 73 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -475459.875, '_timestamp': 1694476677.564491}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 74 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -101381.9375, '_timestamp': 1694476677.569869}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 75 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -74258.90625, '_timestamp': 1694476677.577923}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 76 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -94619.71875, '_timestamp': 1694476677.5827491}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 77 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -111166.625, '_timestamp': 1694476677.5883276}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 78 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -58574.984375, '_timestamp': 1694476677.5903955}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 79 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -40722.35546875, '_timestamp': 1694476677.5994847}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 80 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -34722.35546875, '_timestamp': 1694476677.6013346}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 81 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 87039.609375, '_timestamp': 1694476677.6083858}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 82 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 325176.21875, '_timestamp': 1694476677.6104412}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 83 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 382439.28125, '_timestamp': 1694476677.6188989}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 84 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 618408.0, '_timestamp': 1694476677.6209211}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 85 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 454647.8125, '_timestamp': 1694476677.6328604}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 86 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 467853.5625, '_timestamp': 1694476677.6394083}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 87 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -68512.5625, '_timestamp': 1694476677.6414568}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 88 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -74698.109375, '_timestamp': 1694476677.6516929}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 89 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 61750.2578125, '_timestamp': 1694476677.6516929}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 90 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -180956.8125, '_timestamp': 1694476677.6661992}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 91 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -136096.4375, '_timestamp': 1694476677.6719015}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 92 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -388712.4375, '_timestamp': 1694476677.6719015}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 93 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -298578.875, '_timestamp': 1694476677.6828153}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 94 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -298302.25, '_timestamp': 1694476677.690373}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 95 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -84098.609375, '_timestamp': 1694476677.69243}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 96 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -115184.859375, '_timestamp': 1694476677.7033176}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 97 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 53044.234375, '_timestamp': 1694476677.7103646}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 98 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -69674.8515625, '_timestamp': 1694476677.7161825}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 99 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -179159.734375, '_timestamp': 1694476677.7222903}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 100 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -175134.03125, '_timestamp': 1694476677.7303455}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 101 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -165236.765625, '_timestamp': 1694476677.732867}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 102 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -183918.453125, '_timestamp': 1694476677.7425666}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 103 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -72595.5390625, '_timestamp': 1694476677.751506}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 104 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -84219.6875, '_timestamp': 1694476677.7535026}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 105 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 11082.4609375, '_timestamp': 1694476677.7627547}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 106 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -50694.921875, '_timestamp': 1694476677.7708266}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 107 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -96422.0546875, '_timestamp': 1694476677.772879}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 108 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -91228.421875, '_timestamp': 1694476677.7829323}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 109 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -66182.296875, '_timestamp': 1694476677.790995}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 110 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -73191.2890625, '_timestamp': 1694476677.7930472}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 111 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -54705.78125, '_timestamp': 1694476677.8031366}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 112 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -48448.296875, '_timestamp': 1694476677.8031366}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 113 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 91572.90625, '_timestamp': 1694476677.8132358}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 114 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -44730.4375, '_timestamp': 1694476677.8164198}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 115 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -188922.09375, '_timestamp': 1694476677.8235157}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 116 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -141065.90625, '_timestamp': 1694476677.8235157}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 117 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -54387.265625, '_timestamp': 1694476677.8336897}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 118 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -72755.1640625, '_timestamp': 1694476677.8336897}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 119 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -72755.1640625, '_timestamp': 1694476677.8437953}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 120 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -242691.1875, '_timestamp': 1694476677.8519645}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 121 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -316658.21875, '_timestamp': 1694476677.8540163}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 122 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -328304.875, '_timestamp': 1694476677.8643694}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 123 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -259080.40625, '_timestamp': 1694476677.8662891}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 124 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -450735.0625, '_timestamp': 1694476677.8745408}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 125 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -565748.375, '_timestamp': 1694476677.8829248}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 126 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -836372.625, '_timestamp': 1694476677.884543}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 127 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1008830.4375, '_timestamp': 1694476677.8947945}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 128 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1110282.625, '_timestamp': 1694476677.9028933}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 129 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1109748.875, '_timestamp': 1694476677.904908}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 130 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1132956.0, '_timestamp': 1694476677.9164877}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 131 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -945512.6875, '_timestamp': 1694476677.9164877}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 132 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -837822.5, '_timestamp': 1694476677.925081}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 133 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -752178.25, '_timestamp': 1694476677.925081}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 134 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -867402.0, '_timestamp': 1694476677.9352665}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 135 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -770569.875, '_timestamp': 1694476677.9352665}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 136 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -907769.25, '_timestamp': 1694476677.945406}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 137 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1028692.5, '_timestamp': 1694476677.950029}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 138 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1019490.75, '_timestamp': 1694476677.9556415}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 139 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1254228.375, '_timestamp': 1694476677.9636934}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 140 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1559655.0, '_timestamp': 1694476677.966447}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 141 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1398755.25, '_timestamp': 1694476677.9740992}).
